=== RUN   TestQuickSort

  Init TestQuickSort 
    common []int{2, 0, 2, -1, 2, 3, 343, 4, 3}
runtime: goroutine stack exceeds 250000000-byte limit
fatal error: stack overflow

runtime stack:
runtime.throw(0xb6d79bee, 0xe)
	/data/data/com.termux/files/usr/lib/go/src/runtime/panic.go:774 +0x60
runtime.newstack()
	/data/data/com.termux/files/usr/lib/go/src/runtime/stack.go:1046 +0x614
runtime.morestack()
	/data/data/com.termux/files/usr/lib/go/src/runtime/asm_arm.s:420 +0x60

goroutine 7 [running]:
command-line-arguments.partition(0x86814120, 0x9, 0x9, 0x0, 0xffffffff, 0x0)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:37 +0x1e0 fp=0x8e8aa35c sp=0x8e8aa35c pc=0xb6d76f1c
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aaf9c sp=0x8e8aaf7c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aafbc sp=0x8e8aaf9c pc=0xb6d76cfc
...additional frames elided...
created by testing.(*T).Run
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:960 +0x2e4

goroutine 1 [chan receive]:
testing.(*T).Run(0x86890140, 0xb6d79792, 0xd, 0xb6e2451c, 0x349)
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:961 +0x304
testing.runTests.func1(0x868900a0)
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:1202 +0x68
testing.tRunner(0x868900a0, 0x8683bed0)
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:909 +0xb4
testing.runTests(0x8680e0b0, 0xb6ee65d8, 0x1, 0x1, 0x0)
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:1200 +0x288
testing.(*M).Run(0x8684e580, 0x0)
	/data/data/com.termux/files/usr/lib/go/src/testing/testing.go:1117 +0x15c
main.main()
	_testmain.go:44 +0x15c
FAIL	command-line-arguments	1.595s
FAIL
